id,mu_eff_out,mu_t_out,p,ur,uz,x,y,z
31,0.011374477266937,0.0013744772669369,0.032441883644577,-0.001000468131987,0.00018420860398319,0.96875,0.09375,0
47,0.011316429469496,0.0013164294694959,0.046942678751661,0.00010933421227801,0.00012159632136298,0.96875,0.15625,0
63,0.011789320984839,0.0017893209848389,0.069164268846678,0.0010582982719061,0.00012137144659054,0.96875,0.21875,0
79,0.012408090899094,0.0024080908990939,0.099118888221883,0.0018765592925933,0.00012279153726902,0.96875,0.28125,0
95,0.012975415946746,0.0029754159467457,0.13673671911547,0.002564825825216,0.00011137501549934,0.96875,0.34375,0
111,0.01339985534895,0.0033998553489498,0.18197655609436,0.0030754265401051,8.8221109765605e-05,0.96875,0.40625,0
127,0.013630229164671,0.0036302291646712,0.23481680764003,0.0033655208220983,5.8920742795463e-05,0.96875,0.46875,0
143,0.013642767672523,0.0036427676725232,0.29524497862303,0.0034142774568133,2.8525838275948e-05,0.96875,0.53125,0
159,0.013439271953283,0.0034392719532832,0.36325384173726,0.0032262467457291,4.984422978727e-07,0.96875,0.59375,0
175,0.013044598993615,0.0030445989936154,0.43883394391775,0.0028275657258918,-2.2837865421962e-05,0.96875,0.65625,0
191,0.012500213027294,0.002500213027294,0.52196371056698,0.0022452143449767,-4.0725193171316e-05,0.96875,0.71875,0
207,0.011847999351903,0.0018479993519032,0.61263925766262,0.0014917373527791,-6.3190006545198e-05,0.96875,0.78125,0
223,0.011096264644117,0.0010962646441167,0.71102523232383,0.00075220530834901,-0.00012847188179809,0.96875,0.84375,0
239,0.011240881850234,0.0012408818502336,0.81745202015486,0.00095939194577893,-0.00019631485689777,0.96875,0.90625,0
255,0.012295123788241,0.0022951237882413,0.93076354129088,0.0024486057571964,-9.3433573980152e-05,0.96875,0.96875,0
